$ C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.venv\Scripts\python.exe -m tester.ftrun backtesting --config C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\config.tester.json --userdir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\user_data --strategy IBSImbalanceStrategy --cache none --export trades --timerange 20250904-20260904 --pairs BTC/USDT:USDT --timeframe 3m --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m --datadir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\data\tester\binance
2026-09-09 22:28:00,702 - freqtrade - INFO - freqtrade 2026.8
│ ibs:1782812700000 │          stop_loss │      1 │        -0.31 │         -30.804 │        -0.31 │      1:37:00 │    0     0     1     0 │
│ ibs:1783586160000 │          stop_loss │      1 │        -0.31 │         -30.912 │        -0.31 │      0:13:00 │    0     0     1     0 │
│ ibs:1758208680000 │          stop_loss │      1 │        -0.31 │         -31.005 │        -0.31 │      4:13:00 │    0     0     1     0 │
│ ibs:1774434600000 │ trailing_stop_loss │      1 │        -0.31 │         -31.020 │        -0.31 │      0:12:00 │    0     0     1     0 │
│ ibs:1774624680000 │          stop_loss │      1 │        -0.31 │         -31.426 │        -0.31 │      0:02:00 │    0     0     1     0 │
│ ibs:1773219420000 │          stop_loss │      1 │        -0.31 │         -31.587 │        -0.32 │      0:38:00 │    0     0     1     0 │
│ ibs:1768989780000 │          stop_loss │      1 │        -0.33 │         -32.089 │        -0.32 │      1:47:00 │    0     0     1     0 │
│ ibs:1774341360000 │          stop_loss │      1 │        -0.32 │         -32.144 │        -0.32 │      0:36:00 │    0     0     1     0 │
│ ibs:1759162140000 │          stop_loss │      1 │        -0.33 │         -33.568 │        -0.34 │      0:45:00 │    0     0     1     0 │
│ ibs:1776673440000 │ trailing_stop_loss │      1 │        -0.34 │         -33.713 │        -0.34 │      0:39:00 │    0     0     1     0 │
│ ibs:1777647600000 │          stop_loss │      1 │        -0.34 │         -33.942 │        -0.34 │      0:10:00 │    0     0     1     0 │
│ ibs:1776765060000 │          stop_loss │      1 │        -0.34 │         -34.007 │        -0.34 │      2:45:00 │    0     0     1     0 │
│ ibs:1784821680000 │          stop_loss │      1 │        -0.35 │         -34.046 │        -0.34 │      0:15:00 │    0     0     1     0 │
│ ibs:1773305820000 │          stop_loss │      1 │        -0.35 │         -34.727 │        -0.35 │      0:14:00 │    0     0     1     0 │
│ ibs:1785425220000 │ trailing_stop_loss │      1 │        -0.36 │         -34.904 │        -0.35 │      0:42:00 │    0     0     1     0 │
│ ibs:1764152460000 │ trailing_stop_loss │      1 │        -0.36 │         -35.376 │        -0.35 │      1:21:00 │    0     0     1     0 │
│ ibs:1776450780000 │          stop_loss │      1 │        -0.36 │         -36.170 │        -0.36 │      0:29:00 │    0     0     1     0 │
│ ibs:1772181720000 │          stop_loss │      1 │        -0.36 │         -36.270 │        -0.36 │      0:59:00 │    0     0     1     0 │
│ ibs:1764869580000 │          stop_loss │      1 │        -0.37 │         -36.393 │        -0.36 │      0:03:00 │    0     0     1     0 │
│ ibs:1768210200000 │          stop_loss │      1 │        -0.38 │         -37.358 │        -0.37 │      0:27:00 │    0     0     1     0 │
│ ibs:1759937040000 │          stop_loss │      1 │        -0.38 │         -37.652 │        -0.38 │      0:19:00 │    0     0     1     0 │
│ ibs:1756997280000 │          stop_loss │      1 │        -0.38 │         -37.679 │        -0.38 │      0:08:00 │    0     0     1     0 │
│ ibs:1782117180000 │ trailing_stop_loss │      1 │        -0.38 │         -37.798 │        -0.38 │      2:30:00 │    0     0     1     0 │
│ ibs:1770719040000 │          stop_loss │      1 │        -0.39 │         -38.134 │        -0.38 │      0:11:00 │    0     0     1     0 │
│ ibs:1769452920000 │ trailing_stop_loss │      1 │         -0.4 │         -38.858 │        -0.39 │      0:13:00 │    0     0     1     0 │
│ ibs:1769763600000 │          stop_loss │      1 │         -0.4 │         -39.379 │        -0.39 │      0:22:00 │    0     0     1     0 │
│ ibs:1769706180000 │          stop_loss │      1 │         -0.4 │         -39.527 │         -0.4 │      0:12:00 │    0     0     1     0 │
│ ibs:1761927840000 │          stop_loss │      1 │        -0.39 │         -39.533 │         -0.4 │      0:14:00 │    0     0     1     0 │
│ ibs:1773222840000 │ trailing_stop_loss │      1 │        -0.39 │         -39.545 │         -0.4 │      2:33:00 │    0     0     1     0 │
│ ibs:1775054880000 │          stop_loss │      1 │         -0.4 │         -40.484 │         -0.4 │      3:09:00 │    0     0     1     0 │
│ ibs:1761725880000 │          stop_loss │      3 │        -0.13 │         -40.590 │        -0.41 │      0:00:00 │    0     0     3     0 │
│ ibs:1766163960000 │          stop_loss │      1 │        -0.43 │         -41.623 │        -0.42 │      0:20:00 │    0     0     1     0 │
│ ibs:1771406100000 │          stop_loss │      1 │        -0.42 │         -42.220 │        -0.42 │      1:07:00 │    0     0     1     0 │
│ ibs:1774261080000 │          stop_loss │      1 │        -0.43 │         -42.599 │        -0.43 │      0:44:00 │    0     0     1     0 │
│ ibs:1785421800000 │          stop_loss │      1 │        -0.44 │         -42.955 │        -0.43 │      0:28:00 │    0     0     1     0 │
│ ibs:1777045320000 │          stop_loss │      1 │        -0.43 │         -43.163 │        -0.43 │      0:36:00 │    0     0     1     0 │
│ ibs:1760542740000 │        session_end │      1 │        -0.43 │         -43.437 │        -0.43 │      4:06:00 │    0     0     1     0 │
│ ibs:1781168760000 │ trailing_stop_loss │      1 │        -0.44 │         -43.508 │        -0.44 │      1:42:00 │    0     0     1     0 │
│ ibs:1762334280000 │          stop_loss │      1 │        -0.44 │         -43.630 │        -0.44 │      2:59:00 │    0     0     1     0 │
│ ibs:1768923900000 │          stop_loss │      1 │        -0.45 │         -43.893 │        -0.44 │      0:23:00 │    0     0     1     0 │
│ ibs:1781598600000 │          stop_loss │      1 │        -0.44 │         -43.988 │        -0.44 │      4:32:00 │    0     0     1     0 │
│ ibs:1764781020000 │ trailing_stop_loss │      1 │        -0.45 │         -44.047 │        -0.44 │      0:38:00 │    0     0     1     0 │
│ ibs:1762332300000 │          stop_loss │      1 │        -0.45 │         -45.457 │        -0.45 │      0:02:00 │    0     0     1     0 │
│ ibs:1788422580000 │          stop_loss │      1 │        -0.49 │         -46.861 │        -0.47 │      1:55:00 │    0     0     1     0 │
│ ibs:1774631160000 │          stop_loss │      1 │        -0.48 │         -48.365 │        -0.48 │      0:24:00 │    0     0     1     0 │
│ ibs:1776438540000 │          stop_loss │      1 │        -0.49 │         -49.378 │        -0.49 │      0:30:00 │    0     0     1     0 │
│ ibs:1775578140000 │ trailing_stop_loss │      1 │        -0.53 │         -53.529 │        -0.54 │      1:18:00 │    0     0     1     0 │
│ ibs:1778596740000 │          stop_loss │      1 │        -0.54 │         -54.994 │        -0.55 │      0:41:00 │    0     0     1     0 │
│ ibs:1758815280000 │          stop_loss │      1 │        -0.54 │         -55.011 │        -0.55 │      1:10:00 │    0     0     1     0 │
│ ibs:1763110260000 │          stop_loss │      1 │        -0.61 │         -60.676 │        -0.61 │      0:40:00 │    0     0     1     0 │
│ ibs:1779121440000 │ trailing_stop_loss │      1 │        -0.61 │         -60.940 │        -0.61 │      0:49:00 │    0     0     1     0 │
│ ibs:1762162020000 │ trailing_stop_loss │      1 │        -0.61 │         -61.477 │        -0.61 │      2:34:00 │    0     0     1     0 │
│ ibs:1773687240000 │          stop_loss │      1 │        -0.63 │         -62.087 │        -0.62 │      0:13:00 │    0     0     1     0 │
│ ibs:1760712840000 │ trailing_stop_loss │      1 │        -0.63 │         -64.027 │        -0.64 │      0:19:00 │    0     0     1     0 │
│ ibs:1773241020000 │ trailing_stop_loss │      1 │        -0.67 │         -67.298 │        -0.67 │      2:13:00 │    0     0     1     0 │
│ ibs:1787591160000 │          stop_loss │      1 │        -0.71 │         -68.269 │        -0.68 │      0:13:00 │    0     0     1     0 │
│ ibs:1772474220000 │          stop_loss │      1 │        -0.68 │         -68.351 │        -0.68 │      0:03:00 │    0     0     1     0 │
│ ibs:1772123580000 │ trailing_stop_loss │      1 │        -0.75 │         -76.412 │        -0.76 │      2:26:00 │    0     0     1     0 │
│ ibs:1782745740000 │          stop_loss │      1 │        -0.78 │         -77.018 │        -0.77 │      0:18:00 │    0     0     1     0 │
│ ibs:1760373180000 │ trailing_stop_loss │      1 │        -0.78 │         -77.643 │        -0.78 │      1:46:00 │    0     0     1     0 │
│ ibs:1771606620000 │          stop_loss │      1 │        -0.82 │         -82.687 │        -0.83 │      0:09:00 │    0     0     1     0 │
│ ibs:1787329620000 │          stop_loss │      1 │        -0.87 │         -84.465 │        -0.84 │      2:15:00 │    0     0     1     0 │
│ ibs:1770827220000 │ trailing_stop_loss │      1 │         -1.0 │         -98.071 │        -0.98 │      2:25:00 │    0     0     1     0 │
│ ibs:1765467720000 │          stop_loss │      1 │        -1.04 │        -101.949 │        -1.02 │      2:57:00 │    0     0     1     0 │
│             TOTAL │                    │    182 │        -0.01 │        -218.122 │        -2.18 │      1:47:00 │   52     0   130  28.6 │
└───────────────────┴────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                   SUMMARY METRICS                                    
┌────────────────────────────────────────┬───────────────────────────────────────────┐
│ Metric                                 │ Value                                     │
├────────────────────────────────────────┼───────────────────────────────────────────┤
│ Backtesting from                       │ 2025-09-04 00:00:00                       │
│ Backtesting to                         │ 2026-09-04 00:00:00                       │
│ Trading Mode                           │ Isolated Futures                          │
│ Max open trades                        │ 1                                         │
│                                        │                                           │
│ Total/Daily Avg Trades                 │ 182 / 0.5                                 │
│ Starting balance                       │ 10000 USDT                                │
│ Final balance                          │ 9781.878 USDT                             │
│ Absolute profit                        │ -218.122 USDT                             │
│ Total profit %                         │ -2.18%                                    │
│ CAGR %                                 │ -2.18%                                    │
│ Sharpe (closed trades)                 │ -0.19                                     │
│ Sortino (closed trades)                │ -0.64                                     │
│ Calmar (closed trades)                 │ -2.05                                     │
│ SQN                                    │ -0.26                                     │
│ Mean profit p-value                    │ 0.7932                                    │
│ Profit factor                          │ 0.95                                      │
│ Expectancy (Ratio)                     │ -1.20 (-0.03)                             │
│ Avg. daily profit                      │ -0.598 USDT                               │
│ Avg. stake amount                      │ 9904.169 USDT                             │
│ Market change                          │ -27.33%                                   │
│ Total trade volume                     │ 3607653.787 USDT                          │
│                                        │                                           │
│ Long / Short trades                    │ 90 / 92                                   │
│ Long / Short profit %                  │ 2.63% / -4.81%                            │
│ Long / Short profit USDT               │ 262.735 / -480.857                        │
│                                        │                                           │
│ Best Pair                              │ BTC/USDT:USDT -2.18%                      │
│ Worst Pair                             │ BTC/USDT:USDT -2.18%                      │
│ Best trade                             │ BTC/USDT:USDT 2.91%                       │
│ Worst trade                            │ BTC/USDT:USDT -1.04%                      │
│ Best day                               │ 260.214 USDT                              │
│ Worst day                              │ -138.43 USDT                              │
│ Days win/draw/lose                     │ 47 / 225 / 93                             │
│ Min/Max/Avg. Duration Winners          │ 0d 00:30 / 0d 10:00 / 0d 03:19            │
│ Min/Max/Avg. Duration Losers           │ 0d 00:00 / 0d 05:25 / 0d 01:10            │
│ Max Consecutive Wins / Loss            │ 4 / 8                                     │
│ Rejected Entry signals                 │ 0                                         │
│ Entry/Exit Timeouts                    │ 49 / 0                                    │
│                                        │                                           │
│ Min/Max balance (closed trades)        │ 9732.906 USDT / 10307.127 USDT            │
│ Max % of account underwater            │ 5.57%                                     │
│ Absolute drawdown                      │ 574.221 USDT (5.57%)                      │
│ Drawdown duration                      │ 146 days 21:34:00                         │
│ Profit at drawdown start               │ 307.127 USDT                              │
│ Profit at drawdown end                 │ -267.094 USDT                             │
│ Drawdown start                         │ 2026-03-30 19:48:00                       │
│ Drawdown end                           │ 2026-08-24 17:22:00                       │
│                                        │                                           │
│ Wallet based Metrics                   │                                           │
│ Min/Max balance (wallet balance)       │ 9732.906 USDT / 10307.127 USDT            │
│ Min/Max balance dates (wallet balance) │ 2026-08-24 17:24:00 / 2026-03-30 19:51:00 │
│ Max % of account underwater (balance)  │ 5.57%                                     │
│ Absolute drawdown (wallet balance)     │ 574.221 USDT (5.57%)                      │
│ Drawdown duration                      │ 146 days 21:33:00                         │
│ Profit at drawdown start               │ 307.127 USDT                              │
│ Profit at drawdown end                 │ -267.094 USDT                             │
│ Drawdown start                         │ 2026-03-30 19:51:00                       │
│ Drawdown end                           │ 2026-08-24 17:24:00                       │
│ Sharpe (daily wallet balance)          │ -0.18                                     │
│ Sortino (daily wallet balance)         │ -0.31                                     │
│ Calmar (daily wallet balance)          │ -2.05                                     │
└────────────────────────────────────────┴───────────────────────────────────────────┘

Backtested 2025-09-04 00:00:00 -> 2026-09-04 00:00:00 | Max open trades : 1
                                                               STRATEGY SUMMARY                                                                
┌──────────────────────┬────────┬──────────────┬─────────────────┬──────────────┬──────────────┬────────────────────────┬─────────────────────┐
│             Strategy │ Trades │ Avg Profit % │ Tot Profit USDT │ Tot Profit % │ Avg Duration │  Win  Draw  Loss  Win% │            Drawdown │
├──────────────────────┼────────┼──────────────┼─────────────────┼──────────────┼──────────────┼────────────────────────┼─────────────────────┤
│ IBSImbalanceStrategy │    182 │        -0.01 │        -218.122 │        -2.18 │      1:47:00 │   52     0   130  28.6 │ 574.221 USDT  5.57% │
└──────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴─────────────────────┘
