$ C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.venv\Scripts\python.exe -m tester.ftrun backtesting --config C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\config.tester.json --userdir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\user_data --strategy IBSImbalanceStrategy --cache none --export trades --timerange 20221001-20231001 --pairs BTC/USDT:USDT --timeframe 3m --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m --datadir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\data\tester\binance
2026-09-11 16:11:56,499 - freqtrade - INFO - freqtrade 2026.8
2026-09-11 16:12:22,614 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 144069.54 na 8700.79 (6.0% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 16:12:22,726 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 114315.02 na 8671.29 (7.6% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
Result for strategy IBSImbalanceStrategy
│ IBSImbalanceStrategy │    190 │        -0.07 │       -1276.268 │       -12.76 │      2:00:00 │   36     0   154  18.9 │ 1542.762 USDT  15.08% │
…
│ ibs:1681721820000 │          stop_loss │      1 │        -0.28 │         -26.335 │        -0.26 │      0:47:00 │    0     0     1     0 │
│ ibs:1670404860000 │          stop_loss │      1 │        -0.28 │         -27.285 │        -0.27 │      2:25:00 │    0     0     1     0 │
│ ibs:1676538900000 │          stop_loss │      1 │        -0.29 │         -27.320 │        -0.27 │      1:56:00 │    0     0     1     0 │
│ ibs:1689693840000 │ trailing_stop_loss │      1 │        -0.31 │         -27.344 │        -0.27 │      0:38:00 │    0     0     1     0 │
│ ibs:1694097000000 │          stop_loss │      1 │        -0.33 │         -28.184 │        -0.28 │      0:07:00 │    0     0     1     0 │
│ ibs:1681921980000 │          stop_loss │      1 │         -0.3 │         -28.276 │        -0.28 │      0:38:00 │    0     0     1     0 │
│ ibs:1680016140000 │ trailing_stop_loss │      1 │        -0.32 │         -28.428 │        -0.28 │      0:10:00 │    0     0     1     0 │
│ ibs:1685725200000 │ trailing_stop_loss │      1 │        -0.32 │         -28.592 │        -0.29 │      1:43:00 │    0     0     1     0 │
│ ibs:1675936080000 │          stop_loss │      1 │         -0.3 │         -28.648 │        -0.29 │      0:55:00 │    0     0     1     0 │
│ ibs:1693905300000 │          stop_loss │      1 │        -0.34 │         -29.490 │        -0.29 │      5:15:00 │    0     0     1     0 │
│ ibs:1694706300000 │          stop_loss │      1 │        -0.34 │         -29.501 │         -0.3 │      0:50:00 │    0     0     1     0 │
│ ibs:1695979440000 │ trailing_stop_loss │      1 │        -0.34 │         -29.797 │         -0.3 │      5:10:00 │    0     0     1     0 │
│ ibs:1688718240000 │ trailing_stop_loss │      1 │        -0.34 │         -30.428 │         -0.3 │      0:18:00 │    0     0     1     0 │
│ ibs:1669196520000 │          stop_loss │      1 │        -0.31 │         -30.461 │         -0.3 │      2:40:00 │    0     0     1     0 │
│ ibs:1685697480000 │          stop_loss │      1 │        -0.34 │         -30.744 │        -0.31 │      3:21:00 │    0     0     1     0 │
│ ibs:1666629180000 │ trailing_stop_loss │      1 │        -0.31 │         -31.579 │        -0.32 │      1:40:00 │    0     0     1     0 │
│ ibs:1679566680000 │          stop_loss │      1 │        -0.35 │         -32.051 │        -0.32 │      0:14:00 │    0     0     1     0 │
│ ibs:1683279000000 │          stop_loss │      1 │        -0.36 │         -32.193 │        -0.32 │      2:57:00 │    0     0     1     0 │
│ ibs:1695392460000 │          stop_loss │      1 │        -0.37 │         -32.257 │        -0.32 │      3:02:00 │    0     0     1     0 │
│ ibs:1683016560000 │ trailing_stop_loss │      1 │        -0.36 │         -32.565 │        -0.33 │      3:58:00 │    0     0     1     0 │
│ ibs:1690303500000 │          stop_loss │      1 │        -0.38 │         -33.004 │        -0.33 │      1:20:00 │    0     0     1     0 │
│ ibs:1689783300000 │ trailing_stop_loss │      1 │        -0.38 │         -33.194 │        -0.33 │      0:56:00 │    0     0     1     0 │
│ ibs:1683102420000 │          stop_loss │      1 │        -0.36 │         -33.211 │        -0.33 │      2:29:00 │    0     0     1     0 │
│ ibs:1674490320000 │ trailing_stop_loss │      1 │        -0.36 │         -34.239 │        -0.34 │      1:38:00 │    0     0     1     0 │
│ ibs:1688461740000 │          stop_loss │      1 │        -0.39 │         -34.812 │        -0.35 │      7:40:00 │    0     0     1     0 │
│ ibs:1670316120000 │          stop_loss │      1 │        -0.36 │         -34.886 │        -0.35 │      1:18:00 │    0     0     1     0 │
│ ibs:1696003380000 │          stop_loss │      1 │        -0.41 │         -35.144 │        -0.35 │      0:39:00 │    0     0     1     0 │
│ ibs:1670233140000 │          stop_loss │      1 │        -0.36 │         -35.252 │        -0.35 │      2:23:00 │    0     0     1     0 │
│ ibs:1675179900000 │ trailing_stop_loss │      1 │        -0.37 │         -35.300 │        -0.35 │      0:49:00 │    0     0     1     0 │
│ ibs:1666973160000 │          stop_loss │      1 │        -0.36 │         -35.794 │        -0.36 │      0:08:00 │    0     0     1     0 │
│ ibs:1665735840000 │ trailing_stop_loss │      1 │        -0.37 │         -35.797 │        -0.36 │      1:37:00 │    0     0     1     0 │
│ ibs:1693583100000 │ trailing_stop_loss │      1 │        -0.41 │         -36.266 │        -0.36 │      0:45:00 │    0     0     1     0 │
│ ibs:1683130680000 │          stop_loss │      1 │         -0.4 │         -36.465 │        -0.36 │      0:03:00 │    0     0     1     0 │
│ ibs:1675877760000 │ trailing_stop_loss │      1 │         -0.4 │         -38.051 │        -0.38 │      0:22:00 │    0     0     1     0 │
│ ibs:1676305440000 │          stop_loss │      1 │        -0.41 │         -38.148 │        -0.38 │      2:24:00 │    0     0     1     0 │
│ ibs:1679507460000 │          stop_loss │      1 │        -0.43 │         -38.939 │        -0.39 │      0:07:00 │    0     0     1     0 │
│ ibs:1677771000000 │          stop_loss │      1 │        -0.41 │         -39.069 │        -0.39 │      1:06:00 │    0     0     1     0 │
│ ibs:1674724860000 │ trailing_stop_loss │      1 │        -0.41 │         -39.208 │        -0.39 │      3:01:00 │    0     0     1     0 │
│ ibs:1672862220000 │          stop_loss │      1 │        -0.42 │         -39.722 │         -0.4 │      0:44:00 │    0     0     1     0 │
│ ibs:1671095880000 │          stop_loss │      1 │        -0.41 │         -39.767 │         -0.4 │      3:52:00 │    0     0     1     0 │
│ ibs:1665043740000 │          stop_loss │      1 │        -0.41 │         -39.941 │         -0.4 │      3:44:00 │    0     0     1     0 │
│ ibs:1674144540000 │          stop_loss │      1 │        -0.43 │         -40.617 │        -0.41 │      1:40:00 │    0     0     1     0 │
│ ibs:1682415000000 │          stop_loss │      1 │        -0.45 │         -41.835 │        -0.42 │      2:04:00 │    0     0     1     0 │
│ ibs:1695133980000 │          stop_loss │      1 │        -0.48 │         -41.934 │        -0.42 │      0:21:00 │    0     0     1     0 │
│ ibs:1689758280000 │          stop_loss │      1 │        -0.48 │         -42.860 │        -0.43 │      3:56:00 │    0     0     1     0 │
│ ibs:1685955960000 │          stop_loss │      1 │         -0.5 │         -44.403 │        -0.44 │      1:51:00 │    0     0     1     0 │
│ ibs:1683212940000 │          stop_loss │      1 │        -0.49 │         -44.443 │        -0.44 │      3:11:00 │    0     0     1     0 │
│ ibs:1668420000000 │          stop_loss │      1 │        -0.45 │         -45.108 │        -0.45 │      0:34:00 │    0     0     1     0 │
│ ibs:1678980960000 │          stop_loss │      1 │        -0.49 │         -45.528 │        -0.46 │      0:44:00 │    0     0     1     0 │
│ ibs:1669108680000 │          stop_loss │      1 │        -0.47 │         -46.024 │        -0.46 │      1:32:00 │    0     0     1     0 │
│ ibs:1666884780000 │          stop_loss │      1 │        -0.47 │         -47.187 │        -0.47 │      0:08:00 │    0     0     1     0 │
│ ibs:1684162620000 │          stop_loss │      1 │        -0.53 │         -48.497 │        -0.48 │      1:39:00 │    0     0     1     0 │
│ ibs:1676282580000 │          stop_loss │      1 │        -0.53 │         -49.547 │         -0.5 │      0:15:00 │    0     0     1     0 │
│ ibs:1675440360000 │ trailing_stop_loss │      1 │        -0.52 │         -49.634 │         -0.5 │      0:23:00 │    0     0     1     0 │
│ ibs:1669025160000 │          stop_loss │      1 │        -0.51 │         -50.644 │        -0.51 │      2:56:00 │    0     0     1     0 │
│ ibs:1675791540000 │          stop_loss │      1 │        -0.54 │         -51.143 │        -0.51 │      0:43:00 │    0     0     1     0 │
│ ibs:1668159540000 │ trailing_stop_loss │      1 │        -0.52 │         -52.582 │        -0.53 │      1:53:00 │    0     0     1     0 │
│ ibs:1677167100000 │          stop_loss │      1 │        -0.58 │         -55.612 │        -0.56 │      4:16:00 │    0     0     1     0 │
│ ibs:1682585820000 │ trailing_stop_loss │      1 │         -0.6 │         -56.240 │        -0.56 │      2:11:00 │    0     0     1     0 │
│ ibs:1682692920000 │ trailing_stop_loss │      1 │        -0.62 │         -57.456 │        -0.57 │      4:16:00 │    0     0     1     0 │
│ ibs:1679066460000 │          stop_loss │      1 │        -0.63 │         -58.636 │        -0.59 │      0:49:00 │    0     0     1     0 │
│ ibs:1677688740000 │          stop_loss │      1 │        -0.63 │         -60.388 │         -0.6 │      3:07:00 │    0     0     1     0 │
│ ibs:1677684060000 │          stop_loss │      1 │        -0.64 │         -61.739 │        -0.62 │      0:47:00 │    0     0     1     0 │
│ ibs:1668187440000 │          stop_loss │      1 │        -0.77 │         -77.192 │        -0.77 │      0:28:00 │    0     0     1     0 │
│ ibs:1678470300000 │          stop_loss │      1 │        -0.85 │         -79.980 │         -0.8 │      1:04:00 │    0     0     1     0 │
│ ibs:1668441240000 │          stop_loss │      1 │        -0.89 │         -88.871 │        -0.89 │      0:19:00 │    0     0     1     0 │
│ ibs:1679301540000 │          stop_loss │      1 │        -1.06 │         -98.078 │        -0.98 │      0:22:00 │    0     0     1     0 │
│             TOTAL │                    │    190 │        -0.07 │       -1276.268 │       -12.76 │      2:00:00 │   36     0   154  18.9 │
└───────────────────┴────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                   SUMMARY METRICS                                    
┌────────────────────────────────────────┬───────────────────────────────────────────┐
│ Metric                                 │ Value                                     │
├────────────────────────────────────────┼───────────────────────────────────────────┤
│ Backtesting from                       │ 2022-10-01 00:00:00                       │
│ Backtesting to                         │ 2023-10-01 00:00:00                       │
│ Trading Mode                           │ Isolated Futures                          │
│ Max open trades                        │ 1                                         │
│                                        │                                           │
│ Total/Daily Avg Trades                 │ 190 / 0.52                                │
│ Starting balance                       │ 10000 USDT                                │
│ Final balance                          │ 8723.732 USDT                             │
│ Absolute profit                        │ -1276.268 USDT                            │
│ Total profit %                         │ -12.76%                                   │
│ CAGR %                                 │ -12.76%                                   │
│ Sharpe (closed trades)                 │ -1.15                                     │
│ Sortino (closed trades)                │ -4.49                                     │
│ Calmar (closed trades)                 │ -4.43                                     │
│ SQN                                    │ -1.58                                     │
│ Mean profit p-value                    │ 0.1146                                    │
│ Profit factor                          │ 0.72                                      │
│ Expectancy (Ratio)                     │ -6.72 (-0.23)                             │
│ Avg. daily profit                      │ -3.497 USDT                               │
│ Avg. stake amount                      │ 9237.877 USDT                             │
│ Market change                          │ 38.81%                                    │
│ Total trade volume                     │ 3512346.18 USDT                           │
│                                        │                                           │
│ Long / Short trades                    │ 82 / 108                                  │
│ Long / Short profit %                  │ -4.32% / -8.45%                           │
│ Long / Short profit USDT               │ -431.682 / -844.586                       │
│                                        │                                           │
│ Best Pair                              │ BTC/USDT:USDT -12.76%                     │
│ Worst Pair                             │ BTC/USDT:USDT -12.76%                     │
│ Best trade                             │ BTC/USDT:USDT 2.82%                       │
│ Worst trade                            │ BTC/USDT:USDT -1.06%                      │
│ Best day                               │ 261.25 USDT                               │
│ Worst day                              │ -133.979 USDT                             │
│ Days win/draw/lose                     │ 32 / 211 / 118                            │
│ Min/Max/Avg. Duration Winners          │ 0d 00:15 / 0d 11:36 / 0d 04:19            │
│ Min/Max/Avg. Duration Losers           │ 0d 00:01 / 0d 07:40 / 0d 01:27            │
│ Max Consecutive Wins / Loss            │ 3 / 13                                    │
│ Rejected Entry signals                 │ 0                                         │
│ Entry/Exit Timeouts                    │ 52 / 0                                    │
│                                        │                                           │
│ Min/Max balance (closed trades)        │ 8690.639 USDT / 10233.401 USDT            │
│ Max % of account underwater            │ 15.08%                                    │
│ Absolute drawdown                      │ 1542.762 USDT (15.08%)                    │
│ Drawdown duration                      │ 281 days 18:10:00                         │
│ Profit at drawdown start               │ 233.401 USDT                              │
│ Profit at drawdown end                 │ -1309.361 USDT                            │
│ Drawdown start                         │ 2022-11-08 15:29:00                       │
│ Drawdown end                           │ 2023-08-17 09:39:00                       │
│                                        │                                           │
│ Wallet based Metrics                   │                                           │
│ Min/Max balance (wallet balance)       │ 8690.639 USDT / 10233.401 USDT            │
│ Min/Max balance dates (wallet balance) │ 2023-08-17 09:42:00 / 2022-11-08 15:30:00 │
│ Max % of account underwater (balance)  │ 15.08%                                    │
│ Absolute drawdown (wallet balance)     │ 1542.762 USDT (15.08%)                    │
│ Drawdown duration                      │ 281 days 18:12:00                         │
│ Profit at drawdown start               │ 233.401 USDT                              │
│ Profit at drawdown end                 │ -1309.361 USDT                            │
│ Drawdown start                         │ 2022-11-08 15:30:00                       │
│ Drawdown end                           │ 2023-08-17 09:42:00                       │
│ Sharpe (daily wallet balance)          │ -1.53                                     │
│ Sortino (daily wallet balance)         │ -2.91                                     │
│ Calmar (daily wallet balance)          │ -4.44                                     │
└────────────────────────────────────────┴───────────────────────────────────────────┘

Backtested 2022-10-01 00:00:00 -> 2023-10-01 00:00:00 | Max open trades : 1
                                                                STRATEGY SUMMARY                                                                 
┌──────────────────────┬────────┬──────────────┬─────────────────┬──────────────┬──────────────┬────────────────────────┬───────────────────────┐
│             Strategy │ Trades │ Avg Profit % │ Tot Profit USDT │ Tot Profit % │ Avg Duration │  Win  Draw  Loss  Win% │              Drawdown │
├──────────────────────┼────────┼──────────────┼─────────────────┼──────────────┼──────────────┼────────────────────────┼───────────────────────┤
│ IBSImbalanceStrategy │    190 │        -0.07 │       -1276.268 │       -12.76 │      2:00:00 │   36     0   154  18.9 │ 1542.762 USDT  15.08% │
└──────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴───────────────────────┘
