$ C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.venv\Scripts\python.exe -m tester.ftrun backtesting --config C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\config.tester.json --userdir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\deploy\freqtrade\user_data --strategy IBSImbalanceStrategy --cache none --export trades --timerange 20250904-20260904 --pairs BTC/USDT:USDT --timeframe 3m --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m --datadir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\data\tester\binance
2026-09-11 18:40:41,029 - freqtrade - INFO - freqtrade 2026.8
2026-09-11 18:41:51,129 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 78677.00 na 8514.10 (10.8% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 18:41:51,259 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 76830.90 na 8514.10 (11.1% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
2026-09-11 18:41:51,294 - tradebot.adapters.freqtrade.base - WARNING - ibs BTC/USDT:USDT: stake orezany z 77859.40 na 8514.10 (10.9% z chceneho). Limit rizika na obchod sa pri tomto SL a zostatku 
Result for strategy IBSImbalanceStrategy
│ IBSImbalanceStrategy │    189 │        -0.08 │       -1441.092 │       -14.41 │      0:22:00 │   75     0   114  39.7 │ 1441.092 USDT  14.41% │
…
│ ibs:1757668680000 │                roi │      1 │        -0.06 │          -5.386 │        -0.05 │      0:12:00 │    0     0     1     0 │
│ ibs:1787046840000 │                roi │      1 │        -0.07 │          -5.979 │        -0.06 │      0:06:00 │    0     0     1     0 │
│ ibs:1785922740000 │                roi │      1 │        -0.08 │          -6.464 │        -0.06 │      0:15:00 │    0     0     1     0 │
│ ibs:1787126580000 │          stop_loss │      1 │        -0.13 │         -10.809 │        -0.11 │      0:03:00 │    0     0     1     0 │
│ ibs:1778659560000 │          stop_loss │      1 │        -0.16 │         -14.309 │        -0.14 │      0:07:00 │    0     0     1     0 │
│ ibs:1784625660000 │          stop_loss │      1 │        -0.18 │         -15.434 │        -0.15 │      0:07:00 │    0     0     1     0 │
│ ibs:1783322820000 │ trailing_stop_loss │      1 │        -0.19 │         -16.330 │        -0.16 │      0:11:00 │    0     0     1     0 │
│ ibs:1766485800000 │          stop_loss │      1 │        -0.17 │         -16.447 │        -0.16 │      0:19:00 │    0     0     1     0 │
│ ibs:1764620640000 │        session_end │      1 │        -0.18 │         -17.247 │        -0.17 │      0:21:00 │    0     0     1     0 │
│ ibs:1786520160000 │          stop_loss │      1 │         -0.2 │         -17.434 │        -0.17 │      0:19:00 │    0     0     1     0 │
│ ibs:1779875640000 │ trailing_stop_loss │      1 │         -0.2 │         -17.890 │        -0.18 │      0:19:00 │    0     0     1     0 │
│ ibs:1758704940000 │ trailing_stop_loss │      1 │        -0.19 │         -19.005 │        -0.19 │      0:19:00 │    0     0     1     0 │
│ ibs:1787126940000 │          stop_loss │      1 │        -0.23 │         -19.818 │         -0.2 │      0:22:00 │    0     0     1     0 │
│ ibs:1767782520000 │ trailing_stop_loss │      1 │        -0.21 │         -20.095 │         -0.2 │      0:14:00 │    0     0     1     0 │
│ ibs:1783589940000 │          stop_loss │      1 │        -0.24 │         -20.549 │        -0.21 │      0:26:00 │    0     0     1     0 │
│ ibs:1778488020000 │          stop_loss │      1 │        -0.23 │         -20.610 │        -0.21 │      0:07:00 │    0     0     1     0 │
│ ibs:1770887160000 │          stop_loss │      1 │        -0.22 │         -20.698 │        -0.21 │      0:02:00 │    0     0     1     0 │
│ ibs:1765531440000 │ trailing_stop_loss │      1 │        -0.22 │         -20.867 │        -0.21 │      0:23:00 │    0     0     1     0 │
│ ibs:1766569860000 │ trailing_stop_loss │      1 │        -0.22 │         -20.886 │        -0.21 │      0:14:00 │    0     0     1     0 │
│ ibs:1779786900000 │          stop_loss │      1 │        -0.26 │         -23.175 │        -0.23 │      0:06:00 │    0     0     1     0 │
│ ibs:1770109380000 │          stop_loss │      1 │        -0.25 │         -23.318 │        -0.23 │      0:04:00 │    0     0     1     0 │
│ ibs:1777274460000 │          stop_loss │      1 │        -0.27 │         -24.332 │        -0.24 │      1:06:00 │    0     0     1     0 │
│ ibs:1759138560000 │          stop_loss │      1 │        -0.26 │         -25.641 │        -0.26 │      1:29:00 │    0     0     1     0 │
│ ibs:1784905380000 │ trailing_stop_loss │      1 │         -0.3 │         -25.862 │        -0.26 │      0:04:00 │    0     0     1     0 │
│ ibs:1773828540000 │          stop_loss │      1 │        -0.28 │         -26.142 │        -0.26 │      0:22:00 │    0     0     1     0 │
│ ibs:1775665800000 │ trailing_stop_loss │      1 │        -0.29 │         -26.738 │        -0.27 │      0:15:00 │    0     0     1     0 │
│ ibs:1778661000000 │          stop_loss │      1 │         -0.3 │         -27.141 │        -0.27 │      0:08:00 │    0     0     1     0 │
│ ibs:1783586160000 │          stop_loss │      1 │        -0.31 │         -27.543 │        -0.28 │      0:13:00 │    0     0     1     0 │
│ ibs:1782812700000 │          stop_loss │      1 │        -0.31 │         -27.630 │        -0.28 │      1:37:00 │    0     0     1     0 │
│ ibs:1774624680000 │          stop_loss │      1 │        -0.31 │         -28.550 │        -0.29 │      0:02:00 │    0     0     1     0 │
│ ibs:1773219420000 │          stop_loss │      1 │        -0.31 │         -28.755 │        -0.29 │      0:38:00 │    0     0     1     0 │
│ ibs:1774434600000 │ trailing_stop_loss │      1 │        -0.31 │         -28.805 │        -0.29 │      0:12:00 │    0     0     1     0 │
│ ibs:1784821680000 │          stop_loss │      1 │        -0.35 │         -29.987 │         -0.3 │      0:15:00 │    0     0     1     0 │
│ ibs:1758904380000 │ trailing_stop_loss │      1 │        -0.31 │         -30.120 │         -0.3 │      0:48:00 │    0     0     1     0 │
│ ibs:1777647600000 │          stop_loss │      1 │        -0.34 │         -30.522 │        -0.31 │      0:10:00 │    0     0     1     0 │
│ ibs:1785425220000 │ trailing_stop_loss │      1 │        -0.36 │         -30.541 │        -0.31 │      0:42:00 │    0     0     1     0 │
│ ibs:1773305820000 │          stop_loss │      1 │        -0.35 │         -32.281 │        -0.32 │      0:14:00 │    0     0     1     0 │
│ ibs:1765794600000 │          stop_loss │      1 │        -0.34 │         -32.398 │        -0.32 │      1:08:00 │    0     0     1     0 │
│ ibs:1759162140000 │          stop_loss │      1 │        -0.33 │         -32.424 │        -0.32 │      0:45:00 │    0     0     1     0 │
│ ibs:1764869580000 │          stop_loss │      1 │        -0.37 │         -35.363 │        -0.35 │      0:03:00 │    0     0     1     0 │
│ ibs:1768210200000 │          stop_loss │      1 │        -0.38 │         -35.645 │        -0.36 │      0:27:00 │    0     0     1     0 │
│ ibs:1770719040000 │          stop_loss │      1 │        -0.39 │         -35.734 │        -0.36 │      0:11:00 │    0     0     1     0 │
│ ibs:1759937040000 │          stop_loss │      1 │        -0.38 │         -36.722 │        -0.37 │      0:19:00 │    0     0     1     0 │
│ ibs:1769452920000 │ trailing_stop_loss │      1 │         -0.4 │         -37.108 │        -0.37 │      0:13:00 │    0     0     1     0 │
│ ibs:1769763600000 │          stop_loss │      1 │         -0.4 │         -37.377 │        -0.37 │      0:22:00 │    0     0     1     0 │
│ ibs:1761927840000 │          stop_loss │      1 │        -0.39 │         -37.385 │        -0.37 │      0:14:00 │    0     0     1     0 │
│ ibs:1769706180000 │          stop_loss │      1 │         -0.4 │         -37.465 │        -0.37 │      0:12:00 │    0     0     1     0 │
│ ibs:1785421800000 │          stop_loss │      1 │        -0.44 │         -37.585 │        -0.38 │      0:28:00 │    0     0     1     0 │
│ ibs:1756997280000 │          stop_loss │      1 │        -0.38 │         -37.679 │        -0.38 │      0:08:00 │    0     0     1     0 │
│ ibs:1761725880000 │          stop_loss │      3 │        -0.13 │         -38.310 │        -0.38 │      0:00:00 │    0     0     3     0 │
│ ibs:1781168760000 │ trailing_stop_loss │      1 │        -0.44 │         -38.583 │        -0.39 │      1:42:00 │    0     0     1     0 │
│ ibs:1771406100000 │          stop_loss │      1 │        -0.42 │         -39.328 │        -0.39 │      1:07:00 │    0     0     1     0 │
│ ibs:1788422580000 │          stop_loss │      1 │        -0.49 │         -41.192 │        -0.41 │      1:55:00 │    0     0     1     0 │
│ ibs:1768923900000 │          stop_loss │      1 │        -0.45 │         -41.879 │        -0.42 │      0:23:00 │    0     0     1     0 │
│ ibs:1762332300000 │          stop_loss │      1 │        -0.45 │         -43.161 │        -0.43 │      0:02:00 │    0     0     1     0 │
│ ibs:1774631160000 │          stop_loss │      1 │        -0.48 │         -43.939 │        -0.44 │      0:24:00 │    0     0     1     0 │
│ ibs:1776438540000 │          stop_loss │      1 │        -0.49 │         -44.784 │        -0.45 │      0:30:00 │    0     0     1     0 │
│ ibs:1775578140000 │ trailing_stop_loss │      1 │        -0.53 │         -48.828 │        -0.49 │      1:18:00 │    0     0     1     0 │
│ ibs:1778596740000 │          stop_loss │      1 │        -0.54 │         -49.274 │        -0.49 │      0:41:00 │    0     0     1     0 │
│ ibs:1779121440000 │ trailing_stop_loss │      1 │        -0.61 │         -54.015 │        -0.54 │      0:49:00 │    0     0     1     0 │
│ ibs:1787591160000 │          stop_loss │      1 │        -0.71 │         -60.435 │         -0.6 │      0:13:00 │    0     0     1     0 │
│ ibs:1760712840000 │ trailing_stop_loss │      1 │        -0.63 │         -61.359 │        -0.61 │      0:19:00 │    0     0     1     0 │
│ ibs:1772474220000 │          stop_loss │      1 │        -0.68 │         -62.265 │        -0.62 │      0:03:00 │    0     0     1     0 │
│ ibs:1782745740000 │          stop_loss │      1 │        -0.78 │         -68.717 │        -0.69 │      0:18:00 │    0     0     1     0 │
│ ibs:1760373180000 │ trailing_stop_loss │      1 │        -0.78 │         -74.966 │        -0.75 │      1:46:00 │    0     0     1     0 │
│ ibs:1771606620000 │          stop_loss │      1 │        -0.82 │         -75.983 │        -0.76 │      0:09:00 │    0     0     1     0 │
│             TOTAL │                    │    189 │        -0.08 │       -1441.092 │       -14.41 │      0:22:00 │   75     0   114  39.7 │
└───────────────────┴────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                   SUMMARY METRICS                                    
┌────────────────────────────────────────┬───────────────────────────────────────────┐
│ Metric                                 │ Value                                     │
├────────────────────────────────────────┼───────────────────────────────────────────┤
│ Backtesting from                       │ 2025-09-04 00:00:00                       │
│ Backtesting to                         │ 2026-09-04 00:00:00                       │
│ Trading Mode                           │ Isolated Futures                          │
│ Max open trades                        │ 1                                         │
│                                        │                                           │
│ Total/Daily Avg Trades                 │ 189 / 0.52                                │
│ Starting balance                       │ 10000 USDT                                │
│ Final balance                          │ 8558.908 USDT                             │
│ Absolute profit                        │ -1441.092 USDT                            │
│ Total profit %                         │ -14.41%                                   │
│ CAGR %                                 │ -14.41%                                   │
│ Sharpe (closed trades)                 │ -3.50                                     │
│ Sortino (closed trades)                │ -4.07                                     │
│ Calmar (closed trades)                 │ -5.23                                     │
│ SQN                                    │ -4.85                                     │
│ Mean profit p-value                    │ 2.586e-06                                 │
│ Profit factor                          │ 0.36                                      │
│ Expectancy (Ratio)                     │ -7.62 (-0.39)                             │
│ Avg. daily profit                      │ -3.948 USDT                               │
│ Avg. stake amount                      │ 9187.35 USDT                              │
│ Market change                          │ -27.33%                                   │
│ Total trade volume                     │ 3474390.126 USDT                          │
│                                        │                                           │
│ Long / Short trades                    │ 93 / 96                                   │
│ Long / Short profit %                  │ -7.92% / -6.49%                           │
│ Long / Short profit USDT               │ -792.242 / -648.850                       │
│                                        │                                           │
│ Best Pair                              │ BTC/USDT:USDT -14.41%                     │
│ Worst Pair                             │ BTC/USDT:USDT -14.41%                     │
│ Best trade                             │ BTC/USDT:USDT 0.38%                       │
│ Worst trade                            │ BTC/USDT:USDT -0.82%                      │
│ Best day                               │ 34.579 USDT                               │
│ Worst day                              │ -75.983 USDT                              │
│ Days win/draw/lose                     │ 53 / 225 / 87                             │
│ Min/Max/Avg. Duration Winners          │ 0d 00:01 / 0d 03:44 / 0d 00:23            │
│ Min/Max/Avg. Duration Losers           │ 0d 00:00 / 0d 01:55 / 0d 00:21            │
│ Max Consecutive Wins / Loss            │ 5 / 6                                     │
│ Rejected Entry signals                 │ 0                                         │
│ Entry/Exit Timeouts                    │ 52 / 0                                    │
│                                        │                                           │
│ Min/Max balance (closed trades)        │ 8558.908 USDT / 9962.321 USDT             │
│ Max % of account underwater            │ 14.41%                                    │
│ Absolute drawdown                      │ 1441.092 USDT (14.41%)                    │
│ Drawdown duration                      │ 363 days 19:02:00                         │
│ Profit at drawdown start               │ 0 USDT                                    │
│ Profit at drawdown end                 │ -1441.092 USDT                            │
│ Drawdown start                         │ 2025-09-04 14:59:00                       │
│ Drawdown end                           │ 2026-09-03 10:01:00                       │
│                                        │                                           │
│ Wallet based Metrics                   │                                           │
│ Min/Max balance (wallet balance)       │ 8558.908 USDT / 10000 USDT                │
│ Min/Max balance dates (wallet balance) │ 2026-09-03 10:03:00 / 2025-09-04 00:03:00 │
│ Max % of account underwater (balance)  │ 14.41%                                    │
│ Absolute drawdown (wallet balance)     │ 1441.092 USDT (14.41%)                    │
│ Drawdown duration                      │ 364 days 10:00:00                         │
│ Profit at drawdown start               │ 0 USDT                                    │
│ Profit at drawdown end                 │ -1441.092 USDT                            │
│ Drawdown start                         │ 2025-09-04 00:03:00                       │
│ Drawdown end                           │ 2026-09-03 10:03:00                       │
│ Sharpe (daily wallet balance)          │ -4.59                                     │
│ Sortino (daily wallet balance)         │ -3.48                                     │
│ Calmar (daily wallet balance)          │ -5.25                                     │
└────────────────────────────────────────┴───────────────────────────────────────────┘

Backtested 2025-09-04 00:00:00 -> 2026-09-04 00:00:00 | Max open trades : 1
                                                                STRATEGY SUMMARY                                                                 
┌──────────────────────┬────────┬──────────────┬─────────────────┬──────────────┬──────────────┬────────────────────────┬───────────────────────┐
│             Strategy │ Trades │ Avg Profit % │ Tot Profit USDT │ Tot Profit % │ Avg Duration │  Win  Draw  Loss  Win% │              Drawdown │
├──────────────────────┼────────┼──────────────┼─────────────────┼──────────────┼──────────────┼────────────────────────┼───────────────────────┤
│ IBSImbalanceStrategy │    189 │        -0.08 │       -1441.092 │       -14.41 │      0:22:00 │   75     0   114  39.7 │ 1441.092 USDT  14.41% │
└──────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴───────────────────────┘
