$ C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\.venv\Scripts\python.exe -m freqtrade backtesting --config C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\platforms\freqtrade\config.binance.json --userdir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\platforms\freqtrade\user_data --strategy IBSImbalanceStrategy --cache none --export trades --timerange 20250904-20260904 --pairs ETH/USDT:USDT --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m
2026-09-05 19:41:25,805 - freqtrade - INFO - freqtrade 2026.8
│ ibs:1776418740000 │   stop_loss │      1 │        -0.37 │         -29.221 │        -0.29 │      0:46:00 │    0     0     1     0 │
│ ibs:1783304280000 │   stop_loss │      1 │        -0.39 │         -30.808 │        -0.31 │      0:20:00 │    0     0     1     0 │
│ ibs:1775002500000 │   stop_loss │      1 │        -0.39 │         -31.812 │        -0.32 │      0:04:00 │    0     0     1     0 │
│ ibs:1786613400000 │   stop_loss │      1 │        -0.41 │         -32.159 │        -0.32 │      1:38:00 │    0     0     1     0 │
│ ibs:1787641200000 │   stop_loss │      1 │        -0.42 │         -32.409 │        -0.32 │      0:45:00 │    0     0     1     0 │
│ ibs:1770861960000 │   stop_loss │      1 │        -0.39 │         -32.750 │        -0.33 │      0:05:00 │    0     0     1     0 │
│ ibs:1787679360000 │ session_end │      1 │        -0.42 │         -32.764 │        -0.33 │      2:09:00 │    0     0     1     0 │
│ ibs:1782268740000 │   stop_loss │      1 │        -0.41 │         -32.856 │        -0.33 │      0:20:00 │    0     0     1     0 │
│ ibs:1769050980000 │   stop_loss │      1 │        -0.37 │         -33.204 │        -0.33 │      0:24:00 │    0     0     1     0 │
│ ibs:1779674580000 │   stop_loss │      1 │        -0.41 │         -33.260 │        -0.33 │      1:26:00 │    0     0     1     0 │
│ ibs:1769620680000 │   stop_loss │      1 │        -0.39 │         -34.920 │        -0.35 │      0:09:00 │    0     0     1     0 │
│ ibs:1779874380000 │   stop_loss │      1 │        -0.43 │         -35.182 │        -0.35 │      2:26:00 │    0     0     1     0 │
│ ibs:1774257660000 │   stop_loss │      1 │        -0.43 │         -35.725 │        -0.36 │      0:09:00 │    0     0     1     0 │
│ ibs:1776299400000 │   stop_loss │      1 │        -0.45 │         -36.232 │        -0.36 │      0:33:00 │    0     0     1     0 │
│ ibs:1758699900000 │   stop_loss │      1 │        -0.37 │         -36.712 │        -0.37 │      2:42:00 │    0     0     1     0 │
│ ibs:1773193680000 │   stop_loss │      1 │        -0.47 │         -38.787 │        -0.39 │      0:42:00 │    0     0     1     0 │
│ ibs:1786635540000 │   stop_loss │      1 │        -0.51 │         -39.151 │        -0.39 │      0:17:00 │    0     0     1     0 │
│ ibs:1774341360000 │   stop_loss │      1 │        -0.47 │         -39.192 │        -0.39 │      0:32:00 │    0     0     1     0 │
│ ibs:1759198860000 │   stop_loss │      1 │        -0.41 │         -39.567 │         -0.4 │      0:47:00 │    0     0     1     0 │
│ ibs:1771817940000 │   stop_loss │      1 │        -0.47 │         -39.745 │         -0.4 │      0:57:00 │    0     0     1     0 │
│ ibs:1778578200000 │   stop_loss │      1 │        -0.49 │         -39.811 │         -0.4 │      1:34:00 │    0     0     1     0 │
│ ibs:1774635480000 │   stop_loss │      1 │        -0.49 │         -40.413 │         -0.4 │      0:05:00 │    0     0     1     0 │
│ ibs:1782179640000 │   stop_loss │      1 │        -0.52 │         -41.404 │        -0.41 │      2:53:00 │    0     0     1     0 │
│ ibs:1781834220000 │   stop_loss │      1 │        -0.51 │         -41.465 │        -0.41 │      0:23:00 │    0     0     1     0 │
│ ibs:1782866880000 │   stop_loss │      1 │        -0.53 │         -41.952 │        -0.42 │      0:19:00 │    0     0     1     0 │
│ ibs:1764240480000 │   stop_loss │      1 │        -0.45 │         -42.144 │        -0.42 │      1:26:00 │    0     0     1     0 │
│ ibs:1784644920000 │   stop_loss │      1 │        -0.54 │         -42.317 │        -0.42 │      0:17:00 │    0     0     1     0 │
│ ibs:1781749440000 │   stop_loss │      1 │        -0.53 │         -43.043 │        -0.43 │      0:56:00 │    0     0     1     0 │
│ ibs:1788363720000 │   stop_loss │      1 │        -0.58 │         -44.422 │        -0.44 │      0:07:00 │    0     0     1     0 │
│ ibs:1769675220000 │   stop_loss │      1 │         -0.5 │         -44.499 │        -0.44 │      1:29:00 │    0     0     1     0 │
│ ibs:1770194340000 │   stop_loss │      1 │        -0.52 │         -45.494 │        -0.45 │      0:35:00 │    0     0     1     0 │
│ ibs:1774884780000 │   stop_loss │      1 │        -0.56 │         -46.134 │        -0.46 │      1:18:00 │    0     0     1     0 │
│ ibs:1781623980000 │   stop_loss │      1 │        -0.57 │         -46.275 │        -0.46 │      0:09:00 │    0     0     1     0 │
│ ibs:1775182500000 │   stop_loss │      1 │        -0.57 │         -46.365 │        -0.46 │      0:14:00 │    0     0     1     0 │
│ ibs:1757661300000 │   stop_loss │      1 │        -0.47 │         -46.761 │        -0.47 │      0:13:00 │    0     0     1     0 │
│ ibs:1767841200000 │   stop_loss │      1 │        -0.52 │         -47.488 │        -0.47 │      0:39:00 │    0     0     1     0 │
│ ibs:1783996740000 │   stop_loss │      1 │         -0.6 │         -47.550 │        -0.48 │      0:39:00 │    0     0     1     0 │
│ ibs:1760348880000 │   stop_loss │      1 │         -0.5 │         -47.963 │        -0.48 │      0:24:00 │    0     0     1     0 │
│ ibs:1788422580000 │   stop_loss │      1 │        -0.63 │         -48.455 │        -0.48 │      1:35:00 │    0     0     1     0 │
│ ibs:1768877100000 │   stop_loss │      1 │        -0.54 │         -48.796 │        -0.49 │      2:04:00 │    0     0     1     0 │
│ ibs:1761897780000 │   stop_loss │      1 │        -0.53 │         -48.893 │        -0.49 │      0:08:00 │    0     0     1     0 │
│ ibs:1772767260000 │   stop_loss │      1 │        -0.59 │         -48.972 │        -0.49 │      1:06:00 │    0     0     1     0 │
│ ibs:1768794300000 │   stop_loss │      1 │        -0.54 │         -49.254 │        -0.49 │      2:28:00 │    0     0     1     0 │
│ ibs:1770719040000 │   stop_loss │      1 │         -0.6 │         -50.389 │         -0.5 │      1:15:00 │    0     0     1     0 │
│ ibs:1775524680000 │   stop_loss │      1 │        -0.63 │         -50.560 │        -0.51 │      0:29:00 │    0     0     1     0 │
│ ibs:1773418140000 │   stop_loss │      1 │        -0.62 │         -51.215 │        -0.51 │      0:04:00 │    0     0     1     0 │
│ ibs:1767922020000 │   stop_loss │      1 │        -0.57 │         -51.817 │        -0.52 │      0:05:00 │    0     0     1     0 │
│ ibs:1770107040000 │   stop_loss │      1 │        -0.59 │         -52.136 │        -0.52 │      0:43:00 │    0     0     1     0 │
│ ibs:1772592480000 │   stop_loss │      1 │        -0.65 │         -53.881 │        -0.54 │      0:37:00 │    0     0     1     0 │
│ ibs:1768990500000 │   stop_loss │      1 │        -0.61 │         -54.663 │        -0.55 │      1:39:00 │    0     0     1     0 │
│ ibs:1757291220000 │   stop_loss │      1 │        -0.57 │         -56.711 │        -0.57 │      0:45:00 │    0     0     1     0 │
│ ibs:1761118740000 │   stop_loss │      1 │        -0.61 │         -57.238 │        -0.57 │      1:37:00 │    0     0     1     0 │
│ ibs:1760314500000 │   stop_loss │      1 │         -0.6 │         -57.859 │        -0.58 │      0:20:00 │    0     0     1     0 │
│ ibs:1784512800000 │   stop_loss │      1 │        -0.74 │         -58.230 │        -0.58 │      3:00:00 │    0     0     1     0 │
│ ibs:1767109860000 │   stop_loss │      1 │        -0.65 │         -60.226 │         -0.6 │      1:52:00 │    0     0     1     0 │
│ ibs:1769763600000 │   stop_loss │      1 │        -0.72 │         -63.815 │        -0.64 │      0:22:00 │    0     0     1     0 │
│ ibs:1764814680000 │   stop_loss │      1 │        -0.69 │         -64.482 │        -0.64 │      2:21:00 │    0     0     1     0 │
│ ibs:1775487780000 │   stop_loss │      1 │        -0.82 │         -66.061 │        -0.66 │      1:50:00 │    0     0     1     0 │
│ ibs:1767021120000 │   stop_loss │      1 │        -0.72 │         -66.850 │        -0.67 │      3:40:00 │    0     0     1     0 │
│ ibs:1765443060000 │   stop_loss │      1 │        -0.74 │         -68.746 │        -0.69 │      5:36:00 │    0     0     1     0 │
│ ibs:1760343300000 │   stop_loss │      1 │        -0.72 │         -69.306 │        -0.69 │      0:51:00 │    0     0     1     0 │
│ ibs:1784215440000 │   stop_loss │      1 │        -0.89 │         -70.651 │        -0.71 │      1:47:00 │    0     0     1     0 │
│ ibs:1772179560000 │   stop_loss │      1 │        -0.86 │         -71.959 │        -0.72 │      1:35:00 │    0     0     1     0 │
│ ibs:1761125400000 │   stop_loss │      1 │         -0.8 │         -74.254 │        -0.74 │      1:18:00 │    0     0     1     0 │
│ ibs:1769790420000 │   stop_loss │      1 │        -1.09 │         -96.478 │        -0.96 │      1:40:00 │    0     0     1     0 │
│ ibs:1770254820000 │   stop_loss │      1 │        -1.14 │         -98.678 │        -0.99 │      0:45:00 │    0     0     1     0 │
│ ibs:1782694440000 │   stop_loss │      1 │        -1.26 │        -100.611 │        -1.01 │      1:16:00 │    0     0     1     0 │
│ ibs:1758809160000 │   stop_loss │      1 │        -1.18 │        -115.589 │        -1.16 │      2:37:00 │    0     0     1     0 │
│ ibs:1763432640000 │   stop_loss │      1 │        -1.43 │        -133.792 │        -1.34 │      0:33:00 │    0     0     1     0 │
│ ibs:1770258780000 │   stop_loss │      1 │        -1.56 │        -133.930 │        -1.34 │      0:39:00 │    0     0     1     0 │
│ ibs:1760537160000 │   stop_loss │      1 │        -1.59 │        -150.843 │        -1.51 │      0:42:00 │    0     0     1     0 │
│             TOTAL │             │    169 │        -0.16 │       -2343.156 │       -23.43 │      0:53:00 │   77     0    92  45.6 │
└───────────────────┴─────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                   SUMMARY METRICS                                    
┌────────────────────────────────────────┬───────────────────────────────────────────┐
│ Metric                                 │ Value                                     │
├────────────────────────────────────────┼───────────────────────────────────────────┤
│ Backtesting from                       │ 2025-09-04 00:00:00                       │
│ Backtesting to                         │ 2026-09-04 00:00:00                       │
│ Trading Mode                           │ Isolated Futures                          │
│ Max open trades                        │ 1                                         │
│                                        │                                           │
│ Total/Daily Avg Trades                 │ 169 / 0.46                                │
│ Starting balance                       │ 10000 USDT                                │
│ Final balance                          │ 7656.844 USDT                             │
│ Absolute profit                        │ -2343.156 USDT                            │
│ Total profit %                         │ -23.43%                                   │
│ CAGR %                                 │ -23.43%                                   │
│ Sharpe (closed trades)                 │ -2.81                                     │
│ Sortino (closed trades)                │ -4.86                                     │
│ Calmar (closed trades)                 │ -5.23                                     │
│ SQN                                    │ -4.11                                     │
│ Mean profit p-value                    │ 6.102e-05                                 │
│ Profit factor                          │ 0.46                                      │
│ Expectancy (Ratio)                     │ -13.86 (-0.29)                            │
│ Avg. daily profit                      │ -6.42 USDT                                │
│ Avg. stake amount                      │ 8506.881 USDT                             │
│ Market change                          │ -43.71%                                   │
│ Total trade volume                     │ 2875863.626 USDT                          │
│                                        │                                           │
│ Best Pair                              │ ETH/USDT:USDT -23.43%                     │
│ Worst Pair                             │ ETH/USDT:USDT -23.43%                     │
│ Best trade                             │ ETH/USDT:USDT 1.33%                       │
│ Worst trade                            │ ETH/USDT:USDT -1.59%                      │
│ Best day                               │ 127.694 USDT                              │
│ Worst day                              │ -232.608 USDT                             │
│ Days win/draw/lose                     │ 56 / 229 / 76                             │
│ Min/Max/Avg. Duration Winners          │ 0d 00:05 / 0d 03:23 / 0d 00:51            │
│ Min/Max/Avg. Duration Losers           │ 0d 00:03 / 0d 05:36 / 0d 00:56            │
│ Max Consecutive Wins / Loss            │ 4 / 7                                     │
│ Rejected Entry signals                 │ 0                                         │
│ Entry/Exit Timeouts                    │ 37 / 0                                    │
│                                        │                                           │
│ Min/Max balance (closed trades)        │ 7656.844 USDT / 9943.289 USDT             │
│ Max % of account underwater            │ 23.43%                                    │
│ Absolute drawdown                      │ 2343.156 USDT (23.43%)                    │
│ Drawdown duration                      │ 360 days 08:26:00                         │
│ Profit at drawdown start               │ 0 USDT                                    │
│ Profit at drawdown end                 │ -2343.156 USDT                            │
│ Drawdown start                         │ 2025-09-08 01:15:00                       │
│ Drawdown end                           │ 2026-09-03 09:41:00                       │
│                                        │                                           │
│ Wallet based Metrics                   │                                           │
│ Min/Max balance (wallet balance)       │ 7656.844 USDT / 10000 USDT                │
│ Min/Max balance dates (wallet balance) │ 2026-09-03 09:42:00 / 2025-09-04 00:03:00 │
│ Max % of account underwater (balance)  │ 23.43%                                    │
│ Absolute drawdown (wallet balance)     │ 2343.156 USDT (23.43%)                    │
│ Drawdown duration                      │ 364 days 09:39:00                         │
│ Profit at drawdown start               │ 0 USDT                                    │
│ Profit at drawdown end                 │ -2343.156 USDT                            │
│ Drawdown start                         │ 2025-09-04 00:03:00                       │
│ Drawdown end                           │ 2026-09-03 09:42:00                       │
│ Sharpe (daily wallet balance)          │ -4.06                                     │
│ Sortino (daily wallet balance)         │ -3.47                                     │
│ Calmar (daily wallet balance)          │ -5.25                                     │
└────────────────────────────────────────┴───────────────────────────────────────────┘

Backtested 2025-09-04 00:00:00 -> 2026-09-04 00:00:00 | Max open trades : 1
                                                                STRATEGY SUMMARY                                                                 
┌──────────────────────┬────────┬──────────────┬─────────────────┬──────────────┬──────────────┬────────────────────────┬───────────────────────┐
│             Strategy │ Trades │ Avg Profit % │ Tot Profit USDT │ Tot Profit % │ Avg Duration │  Win  Draw  Loss  Win% │              Drawdown │
├──────────────────────┼────────┼──────────────┼─────────────────┼──────────────┼──────────────┼────────────────────────┼───────────────────────┤
│ IBSImbalanceStrategy │    169 │        -0.16 │       -2343.156 │       -23.43 │      0:53:00 │   77     0    92  45.6 │ 2343.156 USDT  23.43% │
└──────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴───────────────────────┘
