$ /Users/martin/IBS/.venv/bin/python -m tester.ftrun backtesting --config /Users/martin/IBS/deploy/freqtrade/config.tester.json --userdir /Users/martin/IBS/deploy/freqtrade/user_data --strategy TrendlineStrategy --cache none --export trades --timerange 20250904-20251104 --pairs BTC/USDT:USDT --timeframe 5m --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m --datadir /Users/martin/IBS/data/tester/binance --backtest-directory /Users/martin/IBS/deploy/freqtrade/user_data/backtest_results/20260926-172303-68b44a
2026-09-26 19:23:04,553 - freqtrade - INFO - freqtrade 2026.8
│ trendline:1758688500000 │          stop_loss │      4 │        -0.15 │         -56.298 │        -0.56 │      0:00:00 │    0     0     4     0 │
│ trendline:1761806400000 │          stop_loss │      1 │        -0.76 │         -67.434 │        -0.67 │      2:35:00 │    0     0     1     0 │
│ trendline:1760607000000 │          stop_loss │      1 │        -0.95 │         -86.663 │        -0.87 │      0:09:00 │    0     0     1     0 │
│                   TOTAL │                    │    147 │        -0.08 │       -1133.862 │       -11.34 │      0:12:00 │   39     0   108  26.5 │
└─────────────────────────┴────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                   SUMMARY METRICS                                    
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                                 ┃ Value                                     ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from                       │ 2025-09-04 00:00:00                       │
│ Backtesting to                         │ 2025-11-04 00:00:00                       │
│ Trading Mode                           │ Isolated Futures                          │
│ Max open trades                        │ 1                                         │
│                                        │                                           │
│ Total/Daily Avg Trades                 │ 147 / 2.41                                │
│ Starting balance                       │ 10000 USDT                                │
│ Final balance                          │ 8866.138 USDT                             │
│ Absolute profit                        │ -1133.862 USDT                            │
│ Total profit %                         │ -11.34%                                   │
│ CAGR %                                 │ -51.33%                                   │
│ Sharpe (closed trades)                 │ -19.58                                    │
│ Sortino (closed trades)                │ -30.16                                    │
│ Calmar (closed trades)                 │ -29.73                                    │
│ SQN                                    │ -5.14                                     │
│ Mean profit p-value                    │ 8.755e-07                                 │
│ Profit factor                          │ 0.31                                      │
│ Expectancy (Ratio)                     │ -7.71 (-0.50)                             │
│ Avg. daily profit                      │ -18.588 USDT                              │
│ Avg. stake amount                      │ 9389.944 USDT                             │
│ Market change                          │ -4.63%                                    │
│ Total trade volume                     │ 2761914.452 USDT                          │
│                                        │                                           │
│ Long / Short trades                    │ 81 / 66                                   │
│ Long / Short profit %                  │ -6.94% / -4.40%                           │
│ Long / Short profit USDT               │ -693.784 / -440.079                       │
│                                        │                                           │
│ Best Pair                              │ BTC/USDT:USDT -11.34%                     │
│ Worst Pair                             │ BTC/USDT:USDT -11.34%                     │
│ Best trade                             │ BTC/USDT:USDT 0.65%                       │
│ Worst trade                            │ BTC/USDT:USDT -0.95%                      │
│ Best day                               │ 112.113 USDT                              │
│ Worst day                              │ -124.676 USDT                             │
│ Days win/draw/lose                     │ 9 / 18 / 34                               │
│ Min/Max/Avg. Duration Winners          │ 0d 00:00 / 0d 01:32 / 0d 00:18            │
│ Min/Max/Avg. Duration Losers           │ 0d 00:00 / 0d 02:35 / 0d 00:10            │
│ Max Consecutive Wins / Loss            │ 3 / 11                                    │
│ Rejected Entry signals                 │ 0                                         │
│ Entry/Exit Timeouts                    │ 4 / 0                                     │
│                                        │                                           │
│ Min/Max balance (closed trades)        │ 8866.138 USDT / 10068.761 USDT            │
│ Max % of account underwater            │ 11.94%                                    │
│ Absolute drawdown                      │ 1202.624 USDT (11.94%)                    │
│ Drawdown duration                      │ 53 days 22:12:00                          │
│ Profit at drawdown start               │ 68.761 USDT                               │
│ Profit at drawdown end                 │ -1133.862 USDT                            │
│ Drawdown start                         │ 2025-09-10 13:45:00                       │
│ Drawdown end                           │ 2025-11-03 11:57:00                       │
│                                        │                                           │
│ Wallet based Metrics                   │                                           │
│ Min/Max balance (wallet balance)       │ 8866.138 USDT / 10068.761 USDT            │
│ Min/Max balance dates (wallet balance) │ 2025-11-03 12:00:00 / 2025-09-10 13:50:00 │
│ Max % of account underwater (balance)  │ 11.94%                                    │
│ Absolute drawdown (wallet balance)     │ 1202.624 USDT (11.94%)                    │
│ Drawdown duration                      │ 53 days 22:10:00                          │
│ Profit at drawdown start               │ 68.761 USDT                               │
│ Profit at drawdown end                 │ -1133.862 USDT                            │
│ Drawdown start                         │ 2025-09-10 13:50:00                       │
│ Drawdown end                           │ 2025-11-03 12:00:00                       │
│ Sharpe (daily wallet balance)          │ -9.85                                     │
│ Sortino (daily wallet balance)         │ -13.61                                    │
│ Calmar (daily wallet balance)          │ -30.23                                    │
└────────────────────────────────────────┴───────────────────────────────────────────┘

Backtested 2025-09-04 00:00:00 -> 2025-11-04 00:00:00 | Max open trades : 1
                                                               STRATEGY SUMMARY                                                               
┏━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Strategy ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃              Drawdown ┃
┡━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━┩
│ TrendlineStrategy │    147 │        -0.08 │       -1133.862 │       -11.34 │      0:12:00 │   39     0   108  26.5 │ 1202.624 USDT  11.94% │
└───────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┴───────────────────────┘
